hours_studied,exam_score,coffee_cups,gender,study_group
5.993428306022466,93.80245139356937,4.0,M,Yes
4.72347139765763,84.98686598027619,1.0,F,No
6.295377076201385,100.0,4.0,F,Yes
8.046059712816051,100.0,6.0,F,No
4.531693250553328,86.14903803460588,3.0,F,Yes
4.531726086101639,86.84044560535702,5.0,M,Yes
8.158425631014783,100.0,3.0,M,Yes
6.534869458305818,99.32109872226738,1.0,F,Yes
4.061051228130096,85.22389673089097,0.0,M,No
6.085120087171929,97.66999743520597,5.0,F,Yes
4.0731646143750755,81.4969108988645,3.0,F,No
4.068540492859486,88.04220820281185,2.0,M,Yes
5.483924543132068,97.9984780899967,3.0,F,Yes
1.1734395106844042,63.45506426547843,0.0,M,No
1.5501643349739345,68.92870871556312,4.0,M,No
3.8754249415180544,81.10841874030824,2.0,M,Yes
2.9743377593311524,77.20446693112405,2.0,M,Yes
5.628494665190548,93.4766235385571,4.0,F,No
3.1839518489575784,77.09244655410284,2.0,M,Yes
2.175392597329417,66.75242550679691,1.0,F,No
7.931297537843108,100.0,3.0,F,No
4.548447399026928,89.36336431939999,3.0,F,No
5.1350564093758475,86.98934785883942,5.0,F,Yes
2.1505036275730864,77.665965399012,3.0,M,No
3.9112345509496347,76.25978950009856,4.0,M,Yes
5.2218451794197325,85.7038183714192,2.0,F,Yes
2.6980128451553944,77.3746571287435,0.0,F,Yes
5.751396036691344,99.96948176334543,3.0,M,Yes
3.79872262016239,83.5103800465599,2.0,F,No
4.416612500413446,88.47462754962898,4.0,M,No
3.796586775541206,80.31146034009508,0.0,F,No
8.704556369017876,100.0,7.0,M,Yes
4.973005550524132,90.16306719516169,2.0,F,Yes
2.8845781420881993,69.69081657914504,1.0,F,Yes
6.645089824206378,100.0,2.0,M,No
2.5583127000579555,69.73121469295295,0.0,F,Yes
5.4177271900095105,89.21433153611353,4.0,F,No
1.0806597522404489,57.03834880965862,1.0,M,Yes
2.343627902203139,70.81368048900323,0.0,F,Yes
5.393722471738247,90.3311570098861,1.0,M,No
6.476933159990821,97.70436330209441,3.0,M,Yes
5.342736562379941,93.96032855649908,5.0,F,No
4.768703435223519,89.37446033733175,2.0,F,No
4.3977926088214225,82.64762499371574,0.0,F,Yes
2.0429560192651453,63.98845662602954,1.0,F,Yes
3.5603115832105825,79.64274235247284,1.0,F,Yes
4.078722458080425,75.38935795715678,0.0,F,No
7.114244452437831,99.87663674761987,3.0,F,Yes
5.687236579136923,91.9056715268332,2.0,M,No
1.473919689274532,60.72412175563702,2.0,F,No
5.64816793878959,96.73988133830674,6.0,M,No
4.229835439167367,91.2154645980867,4.0,F,Yes
3.6461559993880828,83.45754611111475,1.0,F,No
6.2233525776817356,98.98712797163675,1.0,M,No
7.061999044991902,100.0,7.0,F,Yes
6.862560238232398,99.88783508267014,4.0,F,Yes
3.3215649535547227,76.47995394847584,2.0,M,No
4.381575248297571,83.60930879177988,2.0,F,Yes
5.662526862807128,96.91380770414746,3.0,F,No
6.951090254244718,100.0,3.0,F,Yes
4.04165152430942,84.92994476568121,1.0,M,Yes
4.628682046672366,94.69315093839182,1.0,F,No
2.7873300519879436,71.75483967361926,1.0,F,Yes
2.6075867518386584,72.86925262520397,0.0,F,Yes
6.625051644788396,100.0,2.0,F,Yes
7.712480057141645,100.0,4.0,M,Yes
4.855979756839332,89.96830046376674,2.0,M,Yes
7.007065795784048,100.0,6.0,F,Yes
5.723272050095268,96.2745568935063,0.0,F,No
3.7097604907897512,75.81303500704068,3.0,M,Yes
5.722791211016828,95.90488055942934,5.0,M,No
8.076073132931938,100.0,1.0,F,Yes
4.928347921780097,96.68250141321599,2.0,M,No
8.129287311628012,100.0,4.0,F,Yes
0.0,60.76591228755778,0.0,M,No
6.643805008750448,99.31370225556334,2.0,M,Yes
5.174094136476342,95.75435627541412,1.0,M,Yes
4.401985299068265,86.13259242123787,5.0,M,Yes
5.183521553071005,100.0,4.0,F,Yes
1.0248621707982144,54.15740593960996,2.0,M,Yes
4.560656224324976,82.28664058369593,3.0,M,Yes
5.7142251430234925,92.71683791696783,1.0,F,No
7.955788089483033,100.0,3.0,M,Yes
3.9634595634527052,79.07890139921784,3.0,M,Yes
3.3830127942136246,73.2684390459405,0.0,F,No
3.996485912830927,82.72385623502845,3.0,M,No
6.830804235404148,100.0,3.0,F,Yes
5.657502219319369,100.0,2.0,F,Yes
3.9404795924659224,86.27595593065763,3.0,F,Yes
6.026534866226712,95.32776065150168,4.0,F,No
5.194155098696081,87.06116743282686,2.0,M,No
6.937289981065779,100.0,5.0,F,Yes
3.5958938122452953,72.16598446285916,0.0,M,No
4.3446757068044635,93.91469948370747,3.0,M,No
4.215783693735685,89.62347015349191,3.0,M,Yes
2.072970103735763,64.23788256936258,1.0,M,No
5.592240554129152,86.17225178757883,3.0,M,Yes
5.522110544359778,100.0,1.0,M,Yes
5.010226913284922,89.50911608001628,4.0,M,Yes
4.530825733249706,92.43568742586496,2.0,M,Yes
2.1692585158991715,59.381929833221534,0.0,M,Yes
4.158709354469282,80.27279972098539,4.0,M,No
4.314570966946461,84.54278623416262,1.0,F,Yes
3.395445461556762,77.3984666612778,0.0,F,Yes
4.677428576667982,85.16910125594764,0.0,F,Yes
5.8081017136290765,99.5790633707701,4.0,M,No
8.77237180242106,100.0,2.0,F,Yes
5.349155625663678,92.08134758020294,5.0,F,Yes
5.515100781445529,94.72228441012372,0.0,F,Yes
4.851108168467666,91.38105951803506,5.0,M,Yes
1.162457569401917,62.857734945659786,1.0,M,No
4.946972249101567,83.95256753362318,2.0,M,No
5.120460419882053,83.29311250537832,2.0,M,Yes
9.926484224970572,100.0,6.0,F,No
4.615278070437755,88.5837946234,2.0,F,No
5.603094684667225,91.08232479455503,4.0,F,No
4.9305764605895135,97.20037156232873,3.0,F,Yes
2.662643924760936,71.87952456955178,2.0,M,Yes
7.285645629030041,100.0,3.0,M,Yes
6.503866065373549,100.0,3.0,M,No
