tree_age,rainfall,soil_quality,tree_height
22.483570765056164,560.8358511808449,79.38283805975998,27.41455021355207
19.308678494144075,710.0937465569341,64.83955271782627,23.09220427879774
23.23844269050346,800.7865549577275,70.96120776940984,29.33469518693141
27.61514928204013,807.0470890647113,65.37724711294958,33.132260388144076
18.829233126383322,732.4901792781135,65.65503772567685,25.549322480169
18.8293152152541,893.4274898521248,66.90827876531361,27.242718838699073
27.896064077536955,639.8569355926109,72.22133771633713,26.058776727294525
23.837173645764544,778.643077246806,65.21251378336522,24.911764385932116
17.65262807032524,818.0443447567849,82.55756125573521,20.249487249305524
22.712800217929825,877.1658251088123,61.05392697780496,36.98133477376823
17.682911535937688,906.7422317133335,68.13128355838641,20.502690263984398
17.671351232148716,631.3036862243196,65.60268941725825,20.24445543106384
21.20981135783017,569.8828743896566,84.46977884353733,23.158675979319398
10.43359877671101,991.6515232847763,71.96554776511574,28.804491282437052
11.375410837434837,849.8471017969388,80.31844539468635,22.743272584695305
17.188562353795135,687.727019516517,55.14439626963028,29.224701362394434
14.93584439832788,1032.6727963283784,72.67050265869258,23.69424730709764
21.571236662976368,817.3511951439287,78.89630795623437,30.243731889669917
15.459879622393945,976.894577609574,70.82283989275425,22.40443431026935
12.938481493323543,810.1277722115163,80.65480375065351,35.36174448270923
27.32824384460777,1109.1121887322981,64.82711549899628,27.29996326437893
18.871118497567323,1063.3011263664807,84.0934744018558,32.027021503769184
20.33764102343962,762.655377728139,92.9889812361925,32.263156817280944
12.876259068932717,945.7356426431534,66.37161439560342,26.601642887715727
17.278086377374088,896.8063924377722,65.54497478599228,25.23516629727545
20.55461294854933,1005.2947336298523,84.533844771177,30.13453478902376
14.245032112888486,655.2614809129843,85.79572145730712,24.473760371200346
21.87849009172836,902.9077189997658,64.77139972846732,27.71045220056613
16.996806550405974,958.7636730274381,65.79813182904142,31.48524877235606
18.541531251033618,536.1890770365328,67.18215391139493,34.40348679497839
16.991466938853016,622.5112231001337,56.555494889657226,19.5889362643544
29.261390922544688,494.11517333598493,60.81348053515802,20.804180350252608
19.93251387631033,759.5889748333163,59.95859233247932,25.116595677979987
14.711445355220498,907.6313383693944,62.32202434895871,37.56278518447166
24.112724560515943,1025.3535578144042,69.65315112613219,27.256840131166577
13.895781750144888,811.1142170629663,72.3421473253652,32.48883180545897
21.044317975023777,1044.2923318356939,85.50500492814076,39.90408686906511
10.201649380601122,592.9847812677663,60.016459592612094,16.26437725369946
13.359069755507846,544.4926340967268,79.84322398476584,24.953699013124155
20.984306179345616,791.6678451655072,67.86011155774491,35.33682581274506
23.692332899977053,857.6098173408961,69.50536290347567,27.47716220880762
20.85684140594985,795.095787785886,76.74819492166604,27.036296272488585
19.421758588058797,489.8836849940185,58.772779784377015,19.57858955266407
18.494481522053555,786.6319940730817,73.82409746184051,21.422186794477312
12.607390048162863,604.329574924272,71.66452208213056,18.267055256207172
16.400778958026457,900.4508823245058,74.92451264008149,20.577648232455154
17.696806145201062,854.9897369145273,72.89168643907819,26.85788642694975
25.285611131094576,659.0180320508967,94.55300139910895,26.838419870673942
21.71809144784231,722.919962399496,63.62260015748684,27.619434922618538
11.18479922318633,641.1179717166573,64.69003044998182,12.693104142739784
21.620419846973974,790.5981354090242,63.76859473575236,28.747451912224754
18.074588597918417,943.2713480751858,64.44522880839746,31.082175468595437
16.615389998470206,652.1410930496684,63.62612872693482,13.223040589567994
23.05838144420434,875.6069773276766,81.89016531107552,32.34455987572435
25.154997612479754,720.4613572441339,84.20504247989855,36.34096158903753
24.656400595580994,681.0690751606484,64.29253706250523,21.51993966219148
15.803912383886807,783.9454460068164,61.67644426895771,32.27191701309585
18.453938120743928,644.7136516370939,74.71415556386404,27.240616179959535
