Index,Codigo_Centro,Empresa,Especie,Toneladas_Cosechadas,Mes_Inicio,Mes_Fin,Periodo,Cosecha_StandardScaler,Cosecha_MinMaxScaler,Cosecha_RobustScaler,Cosecha_log,Cosecha_sqrt,Cosecha_normalized
,100331,SALMONES AYSEN S.A.,SALMON COHO,3172.132,2022-05-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,-0.08307395464737749,0.3435744901535768,-0.17525973853466414,8.062474391726408,56.321683213483595,1.0
,100397,SALMONES AYSEN S.A.,SALMON COHO,2551.875,2022-03-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,-0.4332537585926216,0.2763917634310863,-0.5115424589755976,7.844975454037322,50.51608654676251,1.0
,100469,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,3958.815,2022-04-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,0.36106532746803016,0.42878353899337857,0.25125362506241705,8.283952585985528,62.91911474265988,1.0
,100580,CALETA BAY MAR SpA,SALMON COHO,4101.942,2022-05-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023,0.441870840020522,0.44428624533544303,0.32885232516342267,8.319459556344222,64.04640505133759,1.0
,100602,CALETA BAY MAR SpA,TRUCHA ARCOIRIS,2849.434,2022-04-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,-0.26526024577109286,0.308621669713188,-0.35021586369060476,7.955226542370921,53.38008992124311,1.0
,100960,SALMONES AYSEN S.A.,SALMON COHO,3098.251,2022-03-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,-0.12478510679121227,0.3355721185028186,-0.21531556002300936,8.038915748376912,55.66193492863862,1.0
,101531,SAYSEN I SPA,SALMON COHO,1972.344,2022-04-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,-0.7604407987391918,0.21362024646277866,-0.825744896448862,7.587484844600738,44.411079698651776,1.0
,102125,MOWI CHILE S.A.,SALMON DEL ATLANTICO,6242.285,2022-04-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023,1.650248806114537,0.6761160817764592,1.489275128479965,8.739261765149028,79.00813249280101,1.0
,102186,SALMONES CAMANCHACA S.A.,SALMON COHO,3390.778,2022-04-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,0.04036747916701192,0.36725698703304066,-0.05671714781254698,8.129109546656764,58.23038725613973,1.0
,102305,SALMONES AYSEN S.A.,SALMON COHO,1860.84,2022-05-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,-0.8233928474208037,0.20154276445054084,-0.8861986574866992,7.529320525036409,43.13745472324486,1.0
,102582,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,3838.668,2021-10-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023,0.2932336820297535,0.4157698961525447,0.1861139168240307,8.253141183510703,61.956985078359004,1.0
,102850,CERMAQ CHILE S.A.,SALMON COHO,2.069,2023-04-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023,-1.8728031150342368,0.00021121296028719764,-1.8939624853140582,1.121351775637599,1.438401890988746,1.0
,102956,INVERMAR S.A.,SALMON DEL ATLANTICO,3934.462,2021-10-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023,0.3473163028452068,0.42614575990523795,0.23805023825517735,8.277783561837756,62.72528995548765,1.0
,103327,"TORNAGALEONES S.A., GRANJA MARINA",SALMON DEL ATLANTICO,5009.333,2022-02-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023,0.9541584925285611,0.5425697013600382,0.8208095525443613,8.519257658935942,70.77664162702268,1.0
